

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_a_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_a_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_b_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_b_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_c_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_c_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_fx_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_fx_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_g2_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_g2_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gbs_arm_ss.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gbs_arm_ss.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gbs_belt_leg.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gbs_belt_leg.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gbs_body_ss.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gbs_body_ss.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gbs_face.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gbs_face.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_glass_flame.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_glass_flame.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_glass_sub_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_glass_sub_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gun_back.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gun_back.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gun_fro.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gun_fro.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gun_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gun_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gun_side2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gun_side2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_gun_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_gun_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_base.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_base.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_edge2_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_edge2_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_edge_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_edge_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_front_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_front_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_fside_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_fside_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_bk_sbotom_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_bk_sbotom_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_base.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_base.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_edge2_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_edge2_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_edge_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_edge_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_front_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_front_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_fside_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_fside_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_b_sbotom_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_b_sbotom_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_base.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_base.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_edge2_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_edge2_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_edge_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_edge_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_front_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_front_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_fside_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_fside_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_d_sbotom_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_d_sbotom_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_base.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_base.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_edge2_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_edge2_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_edge_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_edge_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_front_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_front_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_fside_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_fside_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hair_r_sbotom_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hair_r_sbotom_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_01_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_01_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_01_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_01_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_02_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_02_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_02_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_02_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_b_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_b_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_c_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_c_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_d_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_d_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hand_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hand_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hi_eye2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hi_eye2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hi_face_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hi_face_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hi_face_ss2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hi_face_ss2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hi_mtg_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hi_mtg_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_hr_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_hr_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_kizu_face_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_kizu_face_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_leg_l_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_leg_l_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_leg_l_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_leg_l_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_leg_r_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_leg_r_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_leg_r_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_leg_r_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mag.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mag.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_a_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_a_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_mask_e.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_mask_e.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_arm_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_arm_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_arm_ss.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_arm_ss.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_body.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_body.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_body_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_body_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_foot1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_foot1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_foot2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_foot2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_hand1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_hand1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_hand2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_hand2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_leg.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_leg.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_leg_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_leg_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_naked_toe.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_naked_toe.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_na_ovl_mod1102_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_na_ovl_mod1102_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_new_teeth_d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_new_teeth_d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_new_teeth_u.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_new_teeth_u.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_nin_hand_c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_nin_hand_c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_nin_hand_c_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_nin_hand_c_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_rist_dt01_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_rist_dt01_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_rist_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_rist_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_rist_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_rist_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_rist_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_rist_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_r_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_r_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_toe01_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_toe01_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_toe02_fix.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_toe02_fix.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_toe_01_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_toe_01_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_toe_02_fix_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_toe_02_fix_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_watch_dt01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_watch_dt01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_watch_dt01_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_watch_dt01_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_watch_dt02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_watch_dt02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\rai_watch_dt02_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\rai_watch_dt02_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ration_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ration_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_arm_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_arm_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_arm_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_arm_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_backbox_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_backbox_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_backwall.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_backwall.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_bmirror_b1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_bmirror_b1.bmp.png
